timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:07:00.000Z";"2025-05-03T11:08:00.000Z";"2781";601.1643770515;601.2944631128;595.5932131919;599.3313659517;1221915135.87;84439732194.29;140889893.29;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T03:16:00.000Z";"2025-05-02T08:01:00.000Z";"2781";599.9290331179;603.505050109;595.8296680389;601.1641727857;1444818830.53;84698023581.4;140889957.58;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T10:22:00.000Z";"2025-05-01T23:11:00.000Z";"2781";599.6871810255;605.1372565266;598.4885698015;599.9182382536;1406049035.15;84524014878.4;140890022.34;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T06:34:00.000Z";"2025-04-30T14:01:00.000Z";"2781";601.0189634465;604.4778505178;592.4177609644;599.6816926576;1504095221.75;84489984690.57;140890096.31;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T07:34:00.000Z";"2025-04-29T23:17:00.000Z";"2781";606.3649829394;610.6404408178;598.6603033579;601.0290201203;1587553456.35;84677669198.14;140890178.76;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T11:35:00.000Z";"2025-04-28T01:44:00.000Z";"2781";603.6246166373;608.1511962362;598.9936956441;606.3649829394;1478956158.26;85430921162.37;140890261.75;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T00:32:00.000Z";"2025-04-27T05:31:00.000Z";"2781";607.7041182727;608.5829508266;597.9349885357;603.6184824469;1452152302.77;85044873896.95;140890334.08;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T16:07:00.000Z";"2025-04-26T00:24:00.000Z";"2781";600.1918860955;609.1361140631;600.0881924652;607.7041182727;1507509249.62;85619670708.14;140890390.79;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T08:55:00.000Z";"2025-04-25T02:58:00.000Z";"2781";601.7152848842;610.1796090591;597.7703062809;600.1810341821;1735398070.85;84561304180.11;140890448.77;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T02:40:00.000Z";"2025-04-24T08:55:00.000Z";"2781";605.8150113984;606.7443431742;594.3950631;601.7158025088;1573943360.88;84775983597.31;140890527.01;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T06:28:00.000Z";"2025-04-23T20:13:00.000Z";"2781";618.8269614631;619.8624932918;601.9541404517;605.8150113984;1834047718.81;85353638651.72;140890597.04;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:55:00.000Z";"2025-04-22T00:37:00.000Z";"2781";597.4171659873;618.9900680868;595.8809528387;618.8269614631;1734142940.56;87186945969.58;140890671.22;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T06:11:00.000Z";"2025-04-21T00:07:00.000Z";"2781";592.9724084166;607.8202656748;592.6761466511;597.4141604923;1430343137.41;84170555237.34;140890754.45;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T08:48:00.000Z";"2025-04-20T16:11:00.000Z";"2781";591.7768007346;595.154108068;587.7653811753;592.9724084166;1307477244.96;83544366202.68;140890815.52;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T04:34:00.000Z";"2025-04-19T16:52:00.000Z";"2781";591.7638578722;594.1421704648;587.9763699825;591.7768007346;1227124904.03;83375948952.28;140890871.1;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T18:22:00.000Z";"2025-04-18T07:17:00.000Z";"2781";590.1621581782;595.7663408666;587.2661110405;591.7638578722;1418376835.17;83374154559.56;140890920.34;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T18:07:00.000Z";"2025-04-17T03:40:00.000Z";"2781";582.8061902824;592.8593397556;581.2038316248;590.1621581782;1401643769.5;83148527934.79;140890985.27;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T17:31:00.000Z";"2025-04-16T00:22:00.000Z";"2781";579.6860747471;585.4108133307;576.459208028;582.8061902824;1435912484.46;82112174300.35;140891046.92;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T10:06:00.000Z";"2025-04-15T23:59:00.000Z";"2781";584.3346731755;590.5156931115;579.640078955;579.6860266797;1329270099.09;82588072214.66;142470340.09;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T12:01:00.000Z";"2025-04-14T17:01:00.000Z";"2781";584.0425034053;592.5643913732;583.3970122219;584.3351895695;1359554983.81;83250417486.2;142470439.13;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T01:32:00.000Z";"2025-04-13T19:43:00.000Z";"2781";597.1232049419;597.5099216193;580.8244934004;584.0425034053;1318461096.15;83208852939.82;142470543.59;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T15:46:00.000Z";"2025-04-12T04:19:00.000Z";"2781";586.0890095776;600.0559013281;583.9795113895;597.1230687081;1331878416.09;85072525160.96;142470639.99;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T18:13:00.000Z";"2025-04-11T01:01:00.000Z";"2781";577.4059580358;589.8585141589;575.7572350401;586.0890095776;1369541748.4;83500525634.33;142470724.19;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:00:00.000Z";"2025-04-10T16:29:00.000Z";"2781";582.3781994027;582.3907596476;567.2200691191;577.4059580358;1731740429.21;82263490019.11;142470802.17;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T18:26:00.000Z";"2025-04-09T01:32:00.000Z";"2781";553.4673769785;585.603681367;534.8805774236;582.3693505311;1963610004.61;82970678601.51;142470888.15;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T04:31:00.000Z";"2025-04-08T17:29:00.000Z";"2781";554.4859174323;564.9382257732;548.1412158144;553.4673769785;1676208164.7;78853037819.53;142470976.79;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T01:28:00.000Z";"2025-04-07T07:01:00.000Z";"2781";554.594890915;564.7923891275;522.7157500457;554.4833902724;2852045941.64;78998193334.26;142471054.45;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T00:29:00.000Z";"2025-04-06T23:25:00.000Z";"2781";593.1388156599;593.4614890332;545.3226684008;554.594890915;1679604717.21;79013781875.5;142471168;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:38:00.000Z";"2025-04-05T20:43:00.000Z";"2781";597.5792977105;598.5463343875;589.9329640937;593.1148676703;1008300250.53;84505234244.04;142471259.7;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T21:49:00.000Z";"2025-04-04T11:31:00.000Z";"2781";592.1237342901;599.4798404248;585.35395262;597.5794175402;1520730677.32;85137921466.51;142471336.93;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T02:41:00.000Z";"2025-04-03T14:55:00.000Z";"2781";590.6375695155;609.344676823;579.444096489;592.124477523;2067033502.3;84360713041.46;142471426.42;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T00:07:00.000Z";"2025-04-02T22:46:00.000Z";"2781";611.2971245063;611.518205433;585.1218958803;590.6375695155;1835749587.09;84149043348.81;142471538.71;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T09:52:00.000Z";"2025-04-01T00:04:00.000Z";"2781";605.0728067643;618.1237670544;604.7547793535;611.2971245063;2091803390.82;87092521198.21;142471668.37;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T17:34:00.000Z";"2025-03-31T09:56:00.000Z";"2781";601.8302041726;608.5010820059;588.0861583863;605.0728067643;1538796117.85;86205812479.54;142471800.94;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T03:16:00.000Z";"2025-03-30T22:10:00.000Z";"2781";603.1913696901;612.7893944573;594.2143314583;601.8302041726;1204098084.71;85743907513.01;142471924.67;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:46:00.000Z";"2025-03-29T17:19:00.000Z";"2781";619.474618619;623.2123993692;598.2187860483;603.2378574155;1367332800.05;85937916404.76;142472058.99;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T00:00:00.000Z";"2025-03-28T21:58:00.000Z";"2781";637.2064472658;637.2418539795;615.9251381531;619.4748898083;1608298525.92;88257904492.38;142472188.27;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T09:04:00.000Z";"2025-03-27T00:12:00.000Z";"2781";617.8167964987;641.4896148848;617.6778017688;637.2069513443;2441273621.71;90784277222.47;142472314.29;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T07:49:00.000Z";"2025-03-26T19:16:00.000Z";"2781";629.9423864588;634.0476786359;615.8455327836;617.8167964987;1600178624.15;88021901271.78;142472496.33;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T06:16:00.000Z";"2025-03-25T22:32:00.000Z";"2781";636.6449615261;644.8742809326;627.4440773736;629.942854361;2238118521.95;89749544679.42;142472623.86;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T17:44:00.000Z";"2025-03-24T02:02:00.000Z";"2781";623.3495102319;639.0226101534;619.0501744842;636.6445415871;1788439257.26;90704600938.32;142472816.75;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T01:22:00.000Z";"2025-03-23T16:37:00.000Z";"2781";626.5743930407;628.965656577;619.8584465398;623.3495102319;1222239081.29;88810476086.54;142473002.11;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T01:16:00.000Z";"2025-03-22T15:35:00.000Z";"2781";634.5969912191;635.7654738035;624.1966947708;626.5743930407;1182741850.55;89270051220.5;142473187.88;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T14:37:00.000Z";"2025-03-21T08:37:00.000Z";"2781";629.9424353129;637.1900382822;625.8570806561;634.6077612284;1472201311.13;90413212678.32;142473434.21;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T09:46:00.000Z";"2025-03-20T16:52:00.000Z";"2781";619.2509588118;637.2163794828;616.9637349526;629.9424353129;2327219767.87;89750263739.31;142473754.28;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T00:00:00.000Z";"2025-03-19T13:32:00.000Z";"2781";628.1344543026;628.1376520841;605.6179206542;619.2574920522;2006233745.57;88227142311.48;142473969.65;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T10:13:00.000Z";"2025-03-18T01:55:00.000Z";"2781";631.3464774089;642.8888524609;622.4001316405;628.1344543026;2175151766.93;89492950759.94;142474195.05;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T09:31:00.000Z";"2025-03-17T00:00:00.000Z";"2781";602.2096319772;643.0403567463;602.2096319772;631.3626340476;2488514983.95;89950751257.55;142474464.46;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T00:54:00.000Z";"2025-03-16T11:54:00.000Z";"2781";619.4927077889;621.361495842;593.9570709719;602.2166303724;1437680152.11;85799658669.85;142474736.56;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T23:58:00.000Z";"2025-03-15T00:00:00.000Z";"2781";587.1140919616;619.499516363;587.0840009233;619.4861122847;1403335470.31;88262138938.11;142474863.43;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T19:18:00.000Z";"2025-03-14T08:15:00.000Z";"2781";579.218802085;589.1631792865;577.246499378;587.1363142758;1535548121.69;83649072402.52;142474986.63;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T13:28:00.000Z";"2025-03-13T01:01:00.000Z";"2781";569.8948406689;603.4050147935;568.1260113434;579.218802085;2402408413.53;82524243716.52;142475077.5;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T22:37:00.000Z";"2025-03-12T04:40:00.000Z";"2781";551.4745292766;574.4215666832;545.2668271002;569.8948406689;1792696031.23;81195861405.66;142475164.91;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T10:13:00.000Z";"2025-03-11T00:58:00.000Z";"2781";532.1062228549;565.1581921065;509.8356992283;551.4745292766;2438043846.4;78571461285.7;142475231.61;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:25:00.000Z";"2025-03-10T19:05:00.000Z";"2781";554.5804630141;572.0503701607;524.996117895;532.1219117703;1896805158.17;75812011377.77;142475333.16;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T00:00:00.000Z";"2025-03-09T18:20:00.000Z";"2781";593.0823750614;593.0997565991;551.1481205391;554.5804630141;1540503120;79014084996.23;142475421.09;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T17:44:00.000Z";"2025-03-08T01:37:00.000Z";"2781";593.9637304976;601.6479078489;591.7101805615;593.0808747097;1147671365.3;84499696920.45;142475481.44;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T15:08:00.000Z";"2025-03-07T00:58:00.000Z";"2781";596.723715839;609.4311345919;579.3677898604;593.9633787084;1866542048.45;84625301597.78;142475537.23;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T06:02:00.000Z";"2025-03-06T17:52:00.000Z";"2781";597.9758271336;612.0313309815;589.8913675446;596.7237297152;1621101888.19;85018576036.23;142475611.04;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T10:39:00.000Z";"2025-03-05T00:50:00.000Z";"2781";583.5860123989;604.5371502614;581.3215192345;597.9758271336;1534770591.45;85197010316.13;142475676.19;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T21:30:00.000Z";"2025-03-04T02:13:00.000Z";"2781";575.1699964002;587.8701865699;551.6925094872;583.5868285963;1969539537.57;83146853691.4;142475748.09;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:02:00.000Z";"2025-03-03T22:01:00.000Z";"2781";622.9360885707;623.2995347532;568.5407294193;575.1699964002;2161303025.56;81947825452.31;142475834.91;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T17:48:00.000Z";"2025-03-02T14:20:00.000Z";"2781";607.5109234579;634.5426605805;602.6329838479;622.9360885707;2130538305.32;88753393092.76;142475921.24;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T22:10:00.000Z";"2025-03-01T01:03:00.000Z";"2781";587.4458120149;608.8959366428;586.5928577492;607.5115485628;1694454520.96;86555736737.25;142476017.13;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T00:07:00.000Z";"2025-02-28T08:25:00.000Z";"2781";605.123629868;605.401272149;559.9704890171;587.4515717698;2166029990.03;83696980414.81;142476086.65;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T07:56:00.000Z";"2025-02-27T21:08:00.000Z";"2781";610.6930596823;618.6282570918;595.8003051183;605.123629868;1866447677.25;86215709698.26;142476190.72;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T03:45:00.000Z";"2025-02-26T20:25:00.000Z";"2781";622.9407670032;630.8197839115;595.2650352482;610.6930596823;1996066324.88;87009274620.31;142476278.78;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T23:12:00.000Z";"2025-02-25T07:36:00.000Z";"2781";613.9629850111;627.2439933994;589.269835834;622.9407670032;2591258748.98;88754333096.59;142476360.19;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:16:00.000Z";"2025-02-24T23:40:00.000Z";"2781";657.9036620927;659.148340488;612.8212074476;613.9629850111;1901201673.22;87475272528.07;142476459.76;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T00:24:00.000Z";"2025-02-23T16:01:00.000Z";"2781";668.5744733633;671.0719754632;648.9799419571;657.9036620927;1502735945.65;93735851935.08;142476562.05;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T19:29:00.000Z";"2025-02-22T00:07:00.000Z";"2781";646.8995133077;679.1232710752;645.6534090303;668.5747478959;1899367076.76;95256240389.36;142476633.77;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T14:19:00.000Z";"2025-02-21T19:49:00.000Z";"2781";657.2009881236;668.0032747814;635.339917003;646.8995133077;1926193637.41;92168124687.67;142476725.97;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T22:38:00.000Z";"2025-02-20T12:58:00.000Z";"2781";653.5146830068;658.9291339862;646.6703684516;657.2009881236;1709065792.36;93635908728.87;142476822.8;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T11:55:00.000Z";"2025-02-19T01:43:00.000Z";"2781";647.4436177647;659.9886120955;638.1408404849;653.5146830068;1916599180.08;93110792192.48;142476970.47;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T00:10:00.000Z";"2025-02-18T17:39:00.000Z";"2781";667.2362218113;667.7594977726;630.6552518876;647.4433430574;1985512627.32;92245924876.26;142477155.3;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T14:42:00.000Z";"2025-02-17T19:05:00.000Z";"2781";674.1008592311;681.6255747535;659.2931107017;667.2290620378;1942930815.57;95066038645.77;142477334.92;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T15:34:00.000Z";"2025-02-16T08:11:00.000Z";"2781";662.327604345;685.0858504588;654.3810266112;674.1008076049;2009553141.73;96044192828.32;142477481.69;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T16:31:00.000Z";"2025-02-15T00:38:00.000Z";"2781";658.0436248505;670.7623108684;654.470248165;662.3276917542;1794465917.38;94366894135.18;142477670.44;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T04:09:00.000Z";"2025-02-14T22:52:00.000Z";"2781";668.2775536129;683.9999478506;652.4675747149;658.0436248505;2581045408.53;93756657576.06;142477875.38;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T13:40:00.000Z";"2025-02-13T17:23:00.000Z";"2781";698.0373509524;730.8347215853;660.6467092779;668.2775536129;5139846836.02;95215044500.9;142478292.12;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T20:52:00.000Z";"2025-02-12T04:40:00.000Z";"2781";642.5872687487;704.7020353752;627.5713626439;698.0373509524;3007130370.45;99455756048.77;142479132.26;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T23:34:00.000Z";"2025-02-11T02:35:00.000Z";"2781";618.314483965;646.0992936123;615.6916305965;642.5872687487;2162944541.08;91555470186.28;142479433.75;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T00:49:00.000Z";"2025-02-10T02:58:00.000Z";"2781";616.6420806874;621.4203633296;597.0648250101;618.314483965;1860480296.9;88097189535.22;142479582.51;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T09:01:00.000Z";"2025-02-09T22:07:00.000Z";"2781";613.3242363265;647.7876678361;603.4038424785;616.6420806874;2630256613.71;87858986630.74;142479712.92;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T20:42:00.000Z";"2025-02-08T02:49:00.000Z";"2781";578.0668284587;633.0552167538;574.0418746529;613.3242363265;2087349099.42;87386431003.37;142479989.91;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:23:00.000Z";"2025-02-07T22:07:00.000Z";"2781";572.2747351203;589.624308268;571.2774982567;578.0668284587;1583843572.54;82363054937.86;142480161.26;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T13:43:00.000Z";"2025-02-06T00:01:00.000Z";"2781";569.7468850871;589.0063485357;569.5974212889;572.2740471306;1722558010.6;81537836077.71;142480230.34;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T06:00:00.000Z";"2025-02-05T18:55:00.000Z";"2781";573.3278280258;578.9624213624;562.0692584508;569.7468850871;1494467850.03;81177737381.93;142480353.13;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T00:07:00.000Z";"2025-02-04T21:58:00.000Z";"2781";617.1207701823;619.3443867746;559.263482077;573.3278280258;2336864401.01;81687981450.22;142480405.55;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:31:00.000Z";"2025-02-03T02:11:00.000Z";"2781";617.6006678244;619.1079544029;519.1922465369;617.1207701823;3960962742.27;87927654463.36;142480465.27;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:46:00.000Z";"2025-02-02T23:29:00.000Z";"2781";653.4325421419;662.6337140085;602.7611493014;617.6006678244;2282982720.7;87996096369.8;142480571.92;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:19:00.000Z";"2025-02-01T23:28:00.000Z";"2781";677.3398848618;681.2196122385;651.126204592;653.4329208647;1544346911.5;93101484298.56;142480636.17;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T16:04:00.000Z";"2025-01-31T03:38:00.000Z";"2781";677.5572590475;689.2151384669;673.7934272675;677.3753447429;1589542505.86;96507848375.15;142480681.46;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T15:49:00.000Z";"2025-01-30T00:35:00.000Z";"2781";667.7298601489;682.3247354991;666.6491398595;677.5535795503;1506319921.12;96538851856;142480728.48;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T04:13:00.000Z";"2025-01-29T19:29:00.000Z";"2781";661.4260136516;678.9920445434;660.2320132688;667.6857394354;1716776649.42;95138667397.09;142480774.15;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:52:00.000Z";"2025-01-28T23:39:00.000Z";"2781";679.7933362308;682.8567130415;659.5821268099;661.4245878463;1659082131.43;94240319106.25;142480822.21;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T23:10:00.000Z";"2025-01-27T07:31:00.000Z";"2781";666.7638010134;679.9133146308;639.956007513;679.7933362308;2295184878.71;96857551098.81;142480877.55;"2025-01-27T23:59:59.999Z"
