timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:26:00.000Z";"2024-11-11T05:41:00.000Z";"2781";210.6137295645;223.2198010881;204.562297764;222.6416730626;10290809023.46;105070241080.14;471925312.25;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T17:56:00.000Z";"2024-11-10T00:12:00.000Z";"2781";200.195955438;215.1790784919;198.9831014972;210.6137295645;8564655764.61;99334998768.58;471644230.42;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T11:00:00.000Z";"2024-11-09T17:18:00.000Z";"2781";199.9396102038;203.3472921392;195.4741099969;200.1949112267;3363617004.23;94424338652.73;471659571.97;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T14:10:00.000Z";"2024-11-08T03:01:00.000Z";"2781";196.3345906859;204.9697585053;196.023737314;199.9390103901;5673142494.96;94306649563.89;471675669.81;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T21:10:00.000Z";"2024-11-07T12:01:00.000Z";"2781";186.954788082;197.9009408375;186.1360475607;196.3345906859;4700842779.96;92585086179.01;471567877.34;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T22:43:00.000Z";"2024-11-06T00:11:00.000Z";"2781";166.7224014224;189.9154849833;166.6982483889;186.954788082;9822932731.03;88058563960.61;471015291.26;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T17:09:00.000Z";"2024-11-05T01:38:00.000Z";"2781";157.7471053445;169.1266523759;156.9881950906;166.7224014224;3243848057.37;78511122753.24;470909260.44;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:04:00.000Z";"2024-11-04T21:59:00.000Z";"2781";162.551697336;164.7139042535;155.1655239191;157.7471053445;2809006699.93;74286136208.33;470919171.84;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:33:00.000Z";"2024-11-03T15:14:00.000Z";"2781";166.0103487579;166.3763344583;158.1367705351;162.551297336;2645801645.75;76531617920.46;470814019.01;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:31:00.000Z";"2024-11-02T15:13:00.000Z";"2781";166.2621267472;168.4605765161;162.3870199697;166.0103487579;1618170398.47;78161516157.4;470823154.96;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T16:02:00.000Z";"2781";168.430223231;173.850024498;164.0325530266;166.2621267472;3157093059.71;78282380191.8;470837115.6;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T02:38:00.000Z";"2024-10-31T22:27:00.000Z";"2781";174.9250832517;176.2798501385;167.5767892017;168.4299949144;2652620405.81;79226864991.17;470383898.28;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T05:14:00.000Z";"2024-10-30T20:13:00.000Z";"2781";179.3607483503;181.1526673634;173.3993951432;174.9249779885;2772422772.99;82280136099.12;470373571.19;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T16:55:00.000Z";"2024-10-29T20:27:00.000Z";"2781";178.1036381993;183.039437932;176.8554772938;179.3607483503;3919545873.3;84346383406.2;470261103.29;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:28:00.000Z";"2024-10-28T17:08:00.000Z";"2781";176.5536776643;179.4079787579;172.8722493251;178.104910434;3623055701.39;83758559728.48;470276532.66;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T23:04:00.000Z";"2024-10-27T00:19:00.000Z";"2781";170.7059571882;177.8951504347;170.192448667;176.5491896419;2427933420.05;83010872581.09;470173568.06;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T21:37:00.000Z";"2024-10-26T02:14:00.000Z";"2781";164.7560032586;172.8228336075;162.4433660092;170.7059571882;2755373491.55;80264154878.61;470189536.44;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T00:05:00.000Z";"2024-10-25T23:25:00.000Z";"2781";177.1571327074;177.1919430987;160.0352745862;164.756893108;4869966180.41;77465876123.89;470201228.62;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T22:50:00.000Z";"2024-10-24T00:25:00.000Z";"2781";171.1108632446;178.9953061723;170.5173768822;177.1569403997;3529481044.48;83280052149.31;470091953.28;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T20:42:00.000Z";"2024-10-23T09:13:00.000Z";"2781";167.26063102;173.8150160469;164.1938211433;170.9324925334;3861697574.51;80357899591.68;470111804.32;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T15:05:00.000Z";"2024-10-22T00:34:00.000Z";"2781";166.2176041685;170.7600820368;163.2853692382;167.2601456823;3470792372;78613008012.25;470003057.7;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T05:07:00.000Z";"2024-10-21T13:56:00.000Z";"2781";166.9386185531;171.4306627184;161.8104969721;166.2168658825;3924173187.92;78125545441.59;470019681.92;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T23:37:00.000Z";"2024-10-20T13:30:00.000Z";"2781";159.6412186715;167.5856404697;157.7657324578;166.9398160591;2579198898.89;78447764539.42;469919813.76;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T23:46:00.000Z";"2024-10-19T12:01:00.000Z";"2781";154.975935952;159.7104158282;153.9128258557;159.6393588637;1440375026.09;75019971193.13;469928579.96;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T18:38:00.000Z";"2024-10-18T01:02:00.000Z";"2781";150.322700571;156.5374211831;149.7010235809;154.975935952;1754226838.73;72830003198.78;469943948.08;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T02:01:00.000Z";"2024-10-17T18:37:00.000Z";"2781";154.2381724719;155.5516401946;147.9434982853;150.3160234545;2157747733;70626579002.7;469833090.64;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T11:34:00.000Z";"2024-10-16T07:18:00.000Z";"2781";154.7206303431;158.1370460151;153.0816923625;154.234226016;2397546607.63;72469382784.64;469853743.88;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T15:11:00.000Z";"2781";157.4451336168;158.7157606639;150.9095108092;154.7206303431;3451652506.25;72679095651.39;469744050.88;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:03:00.000Z";"2024-10-14T00:20:00.000Z";"2781";147.5702590699;157.7541009021;147.0058364753;157.4451336168;2929339176.28;73960299178.43;469752843.29;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T22:07:00.000Z";"2024-10-13T15:31:00.000Z";"2781";146.5003390072;148.7133305043;144.6236370412;147.5724387494;1294444110.72;69305184981.96;469635018.36;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T13:09:00.000Z";"2024-10-12T03:30:00.000Z";"2781";145.3811429828;147.1369020854;144.7617614478;146.5002900319;1118630507.06;68802612898.99;469641479.1;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T19:13:00.000Z";"2024-10-11T01:36:00.000Z";"2781";138.8867428713;146.4306400712;138.7558586378;145.3811429828;1797846253.18;68279615697.49;469659367.76;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T05:55:00.000Z";"2024-10-10T18:28:00.000Z";"2781";139.3137585684;140.5805838789;135.582698631;138.8884069163;1770157917.25;65188822118.14;469366771.59;"2024-10-10T23:59:59.999Z"
